time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-07-18T21:22:43.800Z,33.6878,131.5413,123.4,4.3,mb,,84,0.79,0.83,us,us20006grd,2016-07-26T03:00:57.024Z,"17km NNE of Bungo-Takada-shi, Japan",earthquake,5.2,5.1,0.218,6,reviewed,us,us
2016-07-09T09:05:20.140Z,32.7632,130.5265,10,4.2,mb,,102,0.465,0.76,us,us1000626n,2016-07-09T09:22:05.940Z,"15km NW of Uto, Japan",earthquake,3.7,1.9,0.159,11,reviewed,us,us
2016-07-02T21:39:27.040Z,29.8026,131.9077,10,4.2,mb,,68,2.113,0.5,us,us100061w7,2016-07-21T22:48:33.163Z,"135km SE of Nishinoomote, Japan",earthquake,5,1.8,0.152,12,reviewed,us,us
2016-07-01T05:39:58.300Z,33.5263,131.7613,78.9,4.9,mb,,54,0.841,0.86,us,us10005z0q,2016-07-24T05:51:34.967Z,"5km SSE of Kunisaki-shi, Japan",earthquake,6,6,0.065,73,reviewed,us,us
2016-06-18T11:46:55.880Z,32.677,130.584,9.43,4.8,mb,,85,1.169,0.63,us,us2000658i,2016-07-30T06:42:48.040Z,"7km W of Uto, Japan",earthquake,5.2,4.2,0.054,105,reviewed,us,us
2016-06-13T06:54:17.370Z,32.1113,130.4792,10,4.4,mb,,114,0.6,1.06,us,us200065hy,2016-08-01T12:58:12.040Z,"11km ENE of Izumi, Japan",earthquake,3.7,1.9,0.118,21,reviewed,us,us
2016-06-12T13:08:15.690Z,32.3762,130.5085,10,4.5,mb,,72,0.808,0.77,us,us200063y7,2016-07-12T13:43:04.040Z,"16km SSW of Yatsushiro, Japan",earthquake,3.9,1.6,0.068,64,reviewed,us,us
2016-06-08T00:56:39.650Z,30.0364,131.1389,19.42,4.8,mb,,113,1.582,1.1,us,us200062pc,2016-07-17T21:04:13.040Z,"78km S of Nishinoomote, Japan",earthquake,7.1,4.4,0.06,86,reviewed,us,us
2016-06-07T20:48:04.900Z,29.9613,131.1423,45.78,4.7,mb,,177,1.653,1.29,us,us2000644f,2016-07-12T17:36:00.040Z,"86km S of Nishinoomote, Japan",earthquake,7.9,8.7,0.207,8,reviewed,us,us
2016-06-04T05:56:26.960Z,31.7956,128.8191,1.65,4.8,mb,,74,1.422,0.71,us,us20006209,2016-07-17T05:03:14.040Z,"98km S of Fukue, Japan",earthquake,3,4.6,0.066,70,reviewed,us,us
2016-05-31T10:49:35.470Z,31.7816,132.5685,10,4.4,mb,,126,1.959,1.1,us,us200061td,2016-07-07T10:06:17.040Z,"108km ESE of Takanabe, Japan",earthquake,6.7,1.8,0.17,10,reviewed,us,us
2016-05-24T11:56:41.610Z,30.5901,132.7275,10,4.4,mb,,123,2.156,0.74,us,us10005jk1,2016-08-03T22:33:43.040Z,"166km E of Nishinoomote, Japan",earthquake,8,1.9,0.092,34,reviewed,us,us
2016-05-23T15:17:42.600Z,31.1759,129.2631,15.47,4.8,mb,,97,1.07,0.69,us,us10005jbs,2016-08-03T22:33:43.040Z,"100km W of Makurazaki, Japan",earthquake,5.2,4.8,0.078,50,reviewed,us,us
2016-05-19T22:53:47.000Z,31.4162,130.3966,153.96,4.3,mb,,34,0.104,0.97,us,us20005y2p,2016-07-22T19:39:14.040Z,"7km E of Kaseda, Japan",earthquake,7.1,6.2,0.074,52,reviewed,us,us
2016-05-16T08:50:19.080Z,31.7178,131.7961,31.04,4.8,mwr,,38,1.164,0.87,us,us10005hpv,2016-07-22T19:39:09.040Z,"41km ESE of Miyazaki-shi, Japan",earthquake,4.7,4.8,0.093,11,reviewed,us,us
2016-05-15T03:56:53.540Z,31.09,129.1337,10,4.4,mb,,99,1.204,1.01,us,us10005hhw,2016-07-22T19:39:07.040Z,"114km W of Makurazaki, Japan",earthquake,6.8,1.9,0.098,30,reviewed,us,us
2016-05-14T09:45:10.010Z,32.7567,130.5823,10,4.3,mb,,90,0.442,0.55,us,us10005hdv,2016-07-22T19:39:06.040Z,"11km NW of Uto, Japan",earthquake,4.5,1.9,0.218,6,reviewed,us,us
2016-05-13T19:05:49.200Z,31.1061,129.2477,8.16,4.9,mb,,99,1.106,0.78,us,us10005h9i,2016-07-22T19:39:05.040Z,"103km W of Makurazaki, Japan",earthquake,6.4,4.1,0.04,197,reviewed,us,us
2016-05-12T22:28:20.150Z,31,129.1689,10,4.5,mwr,,110,1.211,1.03,us,us10005gy2,2016-07-20T18:10:55.040Z,"113km WSW of Makurazaki, Japan",earthquake,4.7,1.9,0.065,23,reviewed,us,us
2016-05-12T16:03:18.140Z,32.7069,130.5734,8.33,4.5,mb,,101,0.488,0.77,us,us10005gtv,2016-07-20T18:10:54.040Z,"9km WNW of Uto, Japan",earthquake,3.9,5.2,0.124,19,reviewed,us,us
2016-05-12T12:12:10.220Z,31.0912,129.4113,10,4.3,mb,,95,0.984,0.9,us,us10005iiw,2016-07-20T18:10:54.040Z,"88km WSW of Makurazaki, Japan",earthquake,5.4,1.9,0.169,10,reviewed,us,us
2016-05-12T08:04:25.990Z,32.682,130.6254,9.37,4.3,mb,,114,0.489,0.83,us,us10005gr9,2016-07-20T18:10:54.040Z,"3km W of Uto, Japan",earthquake,4.6,3.5,0.122,19,reviewed,us,us
2016-05-09T23:21:52.900Z,31.073,129.1749,10,4.2,mwr,,73,1.177,0.75,us,us10005i84,2016-07-20T18:10:51.040Z,"110km W of Makurazaki, Japan",earthquake,6.4,1.9,0.098,10,reviewed,us,us
2016-05-07T21:58:53.230Z,31.122,129.2313,10,4.3,mb,,122,1.114,0.47,us,us10005fsg,2016-07-20T18:10:47.040Z,"104km W of Makurazaki, Japan",earthquake,6.5,1.9,0.111,23,reviewed,us,us
2016-05-07T09:16:05.080Z,31.1632,129.1867,10,4.7,mb,,100,1.136,0.67,us,us10005fps,2016-07-20T18:10:46.040Z,"108km W of Makurazaki, Japan",earthquake,6,1.9,0.062,79,reviewed,us,us
2016-05-07T08:09:22.150Z,31.1062,129.2388,15.01,4.8,mb,,105,1.114,0.63,us,us10005fpk,2016-07-20T18:10:46.040Z,"104km W of Makurazaki, Japan",earthquake,6.1,4.5,0.075,55,reviewed,us,us
2016-05-07T05:48:21.530Z,31.0885,129.3788,10,4.6,mb,,103,1.01,1.12,us,us10005fp8,2016-07-20T18:10:46.040Z,"91km WSW of Makurazaki, Japan",earthquake,7.1,1.9,0.082,44,reviewed,us,us
2016-05-07T05:42:13.500Z,31.2618,129.297,10,5.3,mww,,35,1.018,0.8,us,us10005fp7,2016-07-20T18:10:46.040Z,"97km W of Makurazaki, Japan",earthquake,6.2,1.8,,,reviewed,us,us
2016-05-06T05:11:22.810Z,31.0991,129.2972,14.25,4.9,mb,,93,1.07,0.71,us,us10005e7j,2016-07-20T18:10:44.040Z,"98km W of Makurazaki, Japan",earthquake,6.4,3.5,0.058,95,reviewed,us,us
2016-05-05T01:40:14.350Z,33.001,131.05,13.65,4.6,mwr,,89,0.191,0.78,us,us10005dy4,2016-07-19T20:03:13.040Z,"21km E of Kikuchi, Japan",earthquake,4.7,3.6,0.08,15,reviewed,us,us
2016-05-05T01:31:32.150Z,32.9914,130.9774,16.83,4.6,mb,,104,0.157,0.92,us,us10005dy2,2016-07-19T20:03:13.040Z,"15km E of Kikuchi, Japan",earthquake,5,4.1,0.09,37,reviewed,us,us
2016-05-03T22:52:06.090Z,32.66,130.6019,10,4.3,mb,,125,0.518,0.88,us,us10005gkh,2016-07-19T20:03:12.040Z,"6km WSW of Uto, Japan",earthquake,3.6,1.9,0.168,10,reviewed,us,us
2016-05-02T06:35:06.370Z,32.5602,130.5327,10,4.3,mb,,100,0.633,1.08,us,us10005ghv,2016-07-19T20:03:09.040Z,"9km NW of Yatsushiro, Japan",earthquake,5.2,1.9,0.129,17,reviewed,us,us
2016-04-29T06:09:35.880Z,33.2523,131.2868,2.35,4.2,mb,,100,0.366,0.99,us,us10005cdp,2016-07-19T20:03:05.040Z,"12km E of Tsukawaki, Japan",earthquake,4.3,1.9,0.147,13,reviewed,us,us
2016-04-28T21:50:41.990Z,32.762,130.6075,10,4.4,mb,,126,0.427,1.23,us,us10005eae,2016-07-08T02:49:27.040Z,"10km NNW of Uto, Japan",earthquake,2.8,1.9,0.144,14,reviewed,us,us
2016-04-28T06:30:52.390Z,32.7625,130.4733,10,4.9,mb,,85,0.495,0.73,us,us10005c3n,2016-07-08T02:49:26.040Z,"10km ESE of Shimabara, Japan",earthquake,5,1.8,0.05,123,reviewed,us,us
2016-04-26T16:59:47.380Z,30.2621,131.112,32.63,4.3,mb,,133,1.366,1.13,us,us10005bnt,2016-07-08T02:49:24.040Z,"53km SSE of Nishinoomote, Japan",earthquake,7.5,6.3,0.117,21,reviewed,us,us
2016-04-24T15:44:08.020Z,32.7396,130.5321,4.3,4.4,mb,,92,0.481,0.58,us,us20005lez,2016-07-08T02:49:20.040Z,"14km WNW of Uto, Japan",earthquake,1.9,4.9,0.108,25,reviewed,us,us
2016-04-24T07:52:01.540Z,32.9794,131.052,10,4.3,mb,,91,0.206,0.7,us,us20005ldb,2016-07-08T02:49:20.040Z,"21km NE of Ozu, Japan",earthquake,4.7,1.9,0.148,17,reviewed,us,us
2016-04-21T14:20:36.040Z,33.4717,134.4206,10,4.3,mb,,87,0.523,0.68,us,us20005kh5,2016-06-27T23:02:33.040Z,"32km NE of Muroto, Japan",earthquake,5.3,1.9,0.148,13,reviewed,us,us
2016-04-20T20:16:52.830Z,33.2495,131.4328,8.02,4.5,mb,,130,0.482,0.56,us,us20005k9h,2016-06-27T23:02:29.040Z,"6km WSW of Beppu, Japan",earthquake,4.8,6.3,0.156,12,reviewed,us,us
2016-04-20T16:39:57.530Z,30.6982,132.558,33.31,4.5,mb,,140,1.978,1.37,us,us10005ds8,2016-06-27T23:02:28.040Z,"149km E of Nishinoomote, Japan",earthquake,5.6,6.3,0.164,11,reviewed,us,us
2016-04-20T07:01:29.480Z,32.8081,130.6893,8.61,4.4,mb,,100,0.353,0.63,us,us20005k2s,2016-06-27T23:02:24.040Z,"5km WNW of Kumamoto-shi, Japan",earthquake,5,4.4,0.112,23,reviewed,us,us
2016-04-20T05:27:45.400Z,33.2429,131.4164,14.16,4.4,mb,,101,0.467,0.84,us,us20005k22,2016-06-27T23:02:24.040Z,"7km WSW of Beppu, Japan",earthquake,4.8,1.9,0.154,17,reviewed,us,us
2016-04-19T18:38:57.540Z,32.485,130.6729,6.76,4.1,mwr,,100,0.66,0.72,us,us20005jvs,2016-06-27T23:02:19.040Z,"7km ESE of Yatsushiro, Japan",earthquake,4,4.8,0.086,13,reviewed,us,us
2016-04-19T11:47:04.690Z,32.6339,130.5398,10,4.8,mwr,,54,0.565,0.74,us,us20005jsc,2016-06-27T23:02:17.040Z,"12km W of Matsubase, Japan",earthquake,5.2,1.9,0.08,15,reviewed,us,us
2016-04-19T08:52:14.800Z,32.5574,130.6136,5.4,5.3,mww,,32,0.607,0.89,us,us20005jr8,2016-06-27T23:02:16.040Z,"6km NNE of Yatsushiro, Japan",earthquake,4.9,3.9,,,reviewed,us,us
2016-04-19T03:52:13.670Z,32.762,130.6892,7.03,4.5,mb,,101,0.394,0.38,us,us10005dpq,2016-06-27T23:02:13.040Z,"5km WSW of Kumamoto-shi, Japan",earthquake,3,6.2,0.271,4,reviewed,us,us
2016-04-18T21:20:02.470Z,33.0045,131.0887,10,4.3,mb,,104,0.214,0.73,us,us20005jm2,2016-06-27T23:02:11.040Z,"25km NE of Ozu, Japan",earthquake,4.8,1.9,0.177,9,reviewed,us,us
2016-04-18T12:18:25.280Z,32.6833,130.5909,4.51,4.4,mb,,93,0.501,0.73,us,us10005byj,2016-06-27T23:02:07.040Z,"7km W of Uto, Japan",earthquake,4.8,5,0.143,14,reviewed,us,us
2016-04-18T11:42:00.220Z,33.0143,131.0991,10.46,5.5,mww,,52,0.217,0.91,us,us20005jgz,2016-06-27T23:02:07.040Z,"26km E of Kikuchi, Japan",earthquake,5.9,3.2,,,reviewed,us,us
2016-04-18T08:02:00.980Z,32.93,131.3657,27.67,4.1,mb,,108,0.454,1,us,us20005jep,2016-06-27T23:02:06.040Z,"5km SW of Takedamachi, Japan",earthquake,4,6.5,0.158,11,reviewed,us,us
2016-04-17T23:35:43.590Z,32.8492,130.7121,10,4.6,mb,,91,0.307,0.64,us,us20005jbh,2016-06-27T23:02:03.040Z,"6km SSE of Ueki, Japan",earthquake,3.9,1.8,0.062,78,reviewed,us,us
2016-04-17T10:23:41.130Z,32.6991,130.5764,3.47,4.7,mb,,95,0.494,0.77,us,us20005j6z,2016-06-27T23:01:58.040Z,"8km WNW of Uto, Japan",earthquake,5.2,3.8,0.062,79,reviewed,us,us
2016-04-17T04:14:00.500Z,32.9642,130.9656,10,4.3,mb,,125,0.176,0.55,us,us20005j4q,2016-06-27T23:01:55.040Z,"14km NE of Ozu, Japan",earthquake,5.1,1.9,0.138,15,reviewed,us,us
2016-04-16T19:46:49.290Z,32.6555,130.677,4.51,4.6,mb,,86,0.497,0.75,us,us20005j23,2016-06-27T23:01:52.040Z,"1km ENE of Matsubase, Japan",earthquake,4.4,4.3,0.065,71,reviewed,us,us
2016-04-16T18:30:22.760Z,33.0139,131.0501,15.88,4.2,mb,,90,0.182,0.64,us,us20005j1s,2016-06-27T23:01:51.040Z,"22km E of Kikuchi, Japan",earthquake,4.4,4.9,0.176,10,reviewed,us,us
2016-04-16T15:14:52.990Z,32.9386,130.9457,10,4.7,mb,,99,0.194,0.98,us,us20005j0z,2016-06-27T23:01:51.040Z,"10km NE of Ozu, Japan",earthquake,3.1,1.9,0.091,37,reviewed,us,us
2016-04-16T13:05:58.860Z,32.8815,130.7501,10,4.5,mb,,110,0.265,0.78,us,us20005j01,2016-06-27T23:01:50.040Z,"6km ESE of Ueki, Japan",earthquake,4.9,1.9,0.27,4,reviewed,us,us
2016-04-16T12:05:06.020Z,32.733,130.6863,9.9,4.5,mb,,95,0.422,0.88,us,us20005izm,2016-06-27T23:01:49.040Z,"5km NNE of Uto, Japan",earthquake,2.9,4.8,0.098,31,reviewed,us,us
2016-04-16T08:40:20.280Z,32.7657,130.5546,3.34,4.7,mb,,105,0.449,0.79,us,us20005iyx,2016-06-27T23:01:49.040Z,"13km NW of Uto, Japan",earthquake,4.3,5,0.106,27,reviewed,us,us
2016-04-16T07:02:01.850Z,32.7232,130.6626,9.12,5.1,mww,,32,0.439,0.61,us,us20005iye,2016-06-27T23:01:48.040Z,"4km N of Uto, Japan",earthquake,5.2,3.9,,,reviewed,us,us
2016-04-16T05:27:05.580Z,32.6704,130.6829,10,4.6,mb,,91,0.481,1.1,us,us20005ixz,2016-06-27T23:01:48.040Z,"2km SE of Uto, Japan",earthquake,3.2,1.9,0.094,34,reviewed,us,us
2016-04-16T05:03:57.930Z,32.9995,131.1284,9.24,4.6,mb,,59,0.245,0.67,us,us20005ixw,2016-06-27T23:01:48.040Z,"25km W of Takedamachi, Japan",earthquake,3.2,4.8,0.102,29,reviewed,us,us
2016-04-16T02:02:51.200Z,32.7316,130.6831,5.69,4.8,mb,,85,0.424,0.66,us,us20005iwz,2016-06-27T23:01:47.040Z,"5km NNE of Uto, Japan",earthquake,4.8,4.1,0.052,113,reviewed,us,us
2016-04-16T01:38:53.880Z,32.5367,130.4824,8.12,4.3,mb,,110,0.674,0.76,us,us20005iwy,2016-06-27T23:01:47.040Z,"11km WNW of Yatsushiro, Japan",earthquake,4.7,5.3,0.119,20,reviewed,us,us
2016-04-16T00:48:32.810Z,32.8404,130.7768,9.07,5.2,mww,,55,0.296,0.79,us,us20005iwc,2016-06-27T23:01:47.040Z,"6km NNE of Kumamoto-shi, Japan",earthquake,4.4,3.3,,,reviewed,us,us
2016-04-16T00:16:29.290Z,32.5586,130.574,10,4.3,mwr,,92,0.619,0.79,us,us20005iw0,2016-06-27T23:01:46.040Z,"6km NNW of Yatsushiro, Japan",earthquake,4,1.9,0.086,13,reviewed,us,us
2016-04-15T23:20:42.030Z,32.6489,130.6516,10,4.5,mwr,,86,0.511,0.79,us,us20005iut,2016-06-27T23:01:45.040Z,"1km W of Matsubase, Japan",earthquake,4.5,0.8,0.086,13,reviewed,us,us
2016-04-15T23:08:51.490Z,32.8526,130.7623,10,4.6,mb,,106,0.288,0.8,us,us20005iul,2016-06-27T23:01:45.040Z,"7km NNE of Kumamoto-shi, Japan",earthquake,5.3,1.9,0.102,29,reviewed,us,us
2016-04-15T22:42:33.640Z,32.788,130.6451,10,4.1,mwr,,73,0.388,0.69,us,us20005iug,2016-06-27T23:01:45.040Z,"9km W of Kumamoto-shi, Japan",earthquake,3.8,1.8,0.093,11,reviewed,us,us
2016-04-15T22:23:55.040Z,32.7537,130.7439,10,4.6,mwr,,61,0.386,0.7,us,us20005iu7,2016-06-27T23:01:45.040Z,"4km S of Kumamoto-shi, Japan",earthquake,4.1,1.8,0.08,15,reviewed,us,us
2016-04-15T22:11:40.270Z,33.2528,131.3738,10,5.1,mwr,,47,0.435,0.61,us,us20005iu4,2016-06-27T23:01:45.040Z,"11km WSW of Beppu, Japan",earthquake,4.1,1.8,0.08,15,reviewed,us,us
2016-04-15T21:40:01.520Z,32.9476,130.9111,10,4.5,mwr,,104,0.179,0.82,us,us20005itt,2016-06-27T23:01:44.040Z,"9km NNE of Ozu, Japan",earthquake,3.4,1.8,0.08,15,reviewed,us,us
2016-04-15T21:31:03.890Z,32.8671,131.1369,10.95,4.3,mb,,63,0.337,1,us,us20005kzm,2016-06-27T23:01:44.040Z,"25km E of Ozu, Japan",earthquake,4.7,4.1,0.119,20,reviewed,us,us
2016-04-15T20:34:13.850Z,32.5936,130.5146,10,4.5,mb,,99,0.611,0.87,us,us20005it7,2016-06-27T23:01:43.040Z,"13km NW of Yatsushiro, Japan",earthquake,2.8,1.9,0.098,31,reviewed,us,us
2016-04-15T19:51:24.040Z,32.7106,130.7408,4.05,4.7,mb,,91,0.428,0.76,us,us20005iqi,2016-06-27T23:01:43.040Z,"7km ENE of Uto, Japan",earthquake,2.6,5,0.093,37,reviewed,us,us
2016-04-15T19:24:27.770Z,32.9695,130.9231,13.19,4.6,mb,,81,0.16,1.16,us,us20005kzw,2016-06-27T23:01:42.040Z,"10km E of Kikuchi, Japan",earthquake,5.2,4.5,0.075,53,reviewed,us,us
2016-04-15T19:18:15.750Z,32.9223,130.9738,7.59,4.4,mb,,71,0.218,0.77,us,us20005ipp,2016-06-27T23:01:42.040Z,"11km ENE of Ozu, Japan",earthquake,4.5,2.9,0.13,18,reviewed,us,us
2016-04-15T19:05:49.150Z,32.7884,130.7323,8.78,4.5,mb,,100,0.357,0.73,us,us20005kze,2016-06-27T23:01:42.040Z,"0km W of Kumamoto-shi, Japan",earthquake,4.9,4.7,0.093,34,reviewed,us,us
2016-04-15T19:01:58.950Z,33.0808,131.1656,10,4.6,mb,,107,0.246,1.28,us,us20005l03,2016-06-27T23:01:42.040Z,"20km S of Tsukawaki, Japan",earthquake,3.9,1.8,0.194,9,reviewed,us,us
2016-04-15T18:55:53.500Z,33.0051,131.1569,13.22,5.5,mwr,,19,0.263,0.87,us,us20005inz,2016-06-27T23:01:41.040Z,"23km W of Takedamachi, Japan",earthquake,4.7,3.2,0.098,10,reviewed,us,us
2016-04-15T18:26:52.920Z,32.8609,130.9151,10,4.4,mb,,97,0.265,0.99,us,us20005inb,2016-06-27T23:01:41.040Z,"4km E of Ozu, Japan",earthquake,4.2,1.9,0.123,20,reviewed,us,us
2016-04-15T18:20:49.930Z,33.0919,131.0131,19.81,4.5,mb,,102,0.119,0.74,us,us20005inf,2016-06-27T23:01:41.040Z,"21km ENE of Kikuchi, Japan",earthquake,5.4,4,0.127,18,reviewed,us,us
2016-04-15T18:16:42.610Z,33.0883,130.8645,18.99,4.5,mb,,45,0.038,1.01,us,us20005in9,2016-06-27T23:01:41.040Z,"12km NNE of Kikuchi, Japan",earthquake,3.8,3.5,0.079,47,reviewed,us,us
2016-04-15T18:10:20.890Z,32.9867,130.9788,10,4.2,mb,,115,0.162,0.89,us,us20005kzc,2016-06-27T23:01:41.040Z,"15km E of Kikuchi, Japan",earthquake,4.6,1.9,0.264,5,reviewed,us,us
2016-04-15T18:09:30.410Z,32.9206,131.0717,10,4.3,mb,,106,0.261,1.03,us,us20005kzb,2016-06-27T23:01:40.040Z,"20km ENE of Ozu, Japan",earthquake,3.2,1.9,0.202,7,reviewed,us,us
2016-04-15T18:03:10.940Z,32.9196,131.0212,4.35,5.4,mwr,,32,0.238,0.61,us,us20005imz,2016-06-27T23:01:40.040Z,"15km ENE of Ozu, Japan",earthquake,5,3.5,0.089,12,reviewed,us,us
2016-04-15T17:49:18.090Z,33.209,131.3317,10,4.5,mb,,101,0.39,0.71,us,us20005imv,2016-06-27T23:01:40.040Z,"16km WSW of Beppu, Japan",earthquake,4.9,1.4,0.113,26,reviewed,us,us
2016-04-15T17:13:03.450Z,33.0573,131.183,6.6,4.2,mb,,104,0.265,0.81,us,us20005kz8,2016-06-27T23:01:40.040Z,"22km WNW of Takedamachi, Japan",earthquake,4.7,5.1,0.176,10,reviewed,us,us
2016-04-15T17:04:11.230Z,32.7415,130.7325,9.24,4.6,mb,,85,0.401,0.92,us,us20005il9,2016-06-27T23:01:39.040Z,"5km S of Kumamoto-shi, Japan",earthquake,4.9,4.7,0.069,63,reviewed,us,us
2016-04-15T16:56:13.930Z,32.7568,130.7758,10,4.1,mb,,85,0.376,0.96,us,us20005kz7,2016-06-27T23:01:39.040Z,"4km SE of Kumamoto-shi, Japan",earthquake,3.8,1.9,0.368,2,reviewed,us,us
2016-04-15T16:45:56.680Z,32.9241,130.8091,10,5.7,mww,,61,0.208,1.23,us,us20005ija,2016-06-27T23:01:39.040Z,"6km S of Kikuchi, Japan",earthquake,5.4,0.9,,,reviewed,us,us
2016-04-15T16:44:06.860Z,32.7091,130.7194,10,5.3,mb,,51,0.435,0.88,us,us20005ij8,2016-06-27T23:01:39.040Z,"5km ENE of Uto, Japan",earthquake,4.8,1.8,0.063,85,reviewed,us,us
2016-04-15T16:43:07.560Z,32.6976,130.8055,10,5.2,mb,,109,0.43,1.31,us,us20005kz9,2016-06-27T23:01:39.040Z,"11km SSE of Kumamoto-shi, Japan",earthquake,6.5,1.9,0.191,9,reviewed,us,us
2016-04-15T16:38:21.450Z,32.6729,130.7928,10,4.8,mb,,85,0.456,0.9,us,us20005kzq,2016-06-27T23:01:39.040Z,"11km E of Uto, Japan",earthquake,6.8,1.9,0.081,47,reviewed,us,us
2016-04-15T16:33:20.400Z,32.7665,130.8229,10,5.3,mb,,68,0.36,0.87,us,us20005kzp,2016-06-27T23:01:38.040Z,"8km ESE of Kumamoto-shi, Japan",earthquake,7.7,1.9,0.081,51,reviewed,us,us
2016-04-15T16:30:46.470Z,32.8598,131.8011,10,5.1,mb,,124,0.82,0.92,us,us20005l06,2016-06-27T23:01:38.040Z,"13km SW of Saiki, Japan",earthquake,6.2,1.9,0.216,7,reviewed,us,us
2016-04-15T16:25:06.220Z,32.7906,130.7543,10,7,mww,,32,0.349,0.85,us,us20005iis,2016-06-27T23:01:38.040Z,"1km E of Kumamoto-shi, Japan",earthquake,4.9,1.7,,,reviewed,us,us
